station,year,days,hour
ABI-L1b-RadC,2023,304,5
ABI-L1b-RadC,2022,246,13
ABI-L1b-RadC,2022,105,7
ABI-L1b-RadC,2023,352,3
ABI-L1b-RadC,2023,257,2
ABI-L1b-RadC,2023,332,16
ABI-L1b-RadC,2022,61,18
ABI-L1b-RadC,2023,131,22
ABI-L1b-RadC,2023,51,12
ABI-L1b-RadC,2023,31,4
ABI-L1b-RadC,2023,132,5
ABI-L1b-RadC,2022,96,12
ABI-L1b-RadC,2023,41,22
ABI-L1b-RadC,2023,299,20
ABI-L1b-RadC,2023,54,15
ABI-L1b-RadC,2022,29,10
ABI-L1b-RadC,2022,43,23
ABI-L1b-RadC,2022,293,3
ABI-L1b-RadC,2022,16,13
ABI-L1b-RadC,2022,22,1
ABI-L1b-RadC,2023,52,2
ABI-L1b-RadC,2023,69,6
ABI-L1b-RadC,2022,109,12
ABI-L1b-RadC,2022,337,8
ABI-L1b-RadC,2022,184,3
ABI-L1b-RadC,2023,365,21
ABI-L1b-RadC,2022,150,10
ABI-L1b-RadC,2022,155,12
ABI-L1b-RadC,2023,210,3
ABI-L1b-RadC,2022,309,4
ABI-L1b-RadC,2022,303,12
ABI-L1b-RadC,2022,205,10
ABI-L1b-RadC,2023,241,18
ABI-L1b-RadC,2022,52,14
ABI-L1b-RadC,2022,91,6
ABI-L1b-RadC,2023,244,7
ABI-L1b-RadC,2023,2,0
ABI-L1b-RadC,2022,133,5
ABI-L1b-RadC,2023,171,13
ABI-L1b-RadC,2023,174,13
ABI-L1b-RadC,2023,331,12
ABI-L1b-RadC,2022,230,8
ABI-L1b-RadC,2023,103,14
ABI-L1b-RadC,2022,107,20
ABI-L1b-RadC,2022,44,22
ABI-L1b-RadC,2022,9,14
ABI-L1b-RadC,2023,91,21
ABI-L1b-RadC,2022,248,9
ABI-L1b-RadC,2023,259,1
ABI-L1b-RadC,2023,315,4
ABI-L1b-RadC,2022,212,10
ABI-L1b-RadC,2023,55,6
ABI-L1b-RadC,2023,3,3
ABI-L1b-RadC,2022,281,17
ABI-L1b-RadC,2022,59,20
ABI-L1b-RadC,2022,140,5
ABI-L1b-RadC,2023,107,20
ABI-L1b-RadC,2022,279,15
ABI-L1b-RadC,2023,286,12
ABI-L1b-RadC,2022,323,18
ABI-L1b-RadC,2023,286,15
ABI-L1b-RadC,2022,244,5
ABI-L1b-RadC,2022,128,18
ABI-L1b-RadC,2023,274,1
ABI-L1b-RadC,2023,301,23
ABI-L1b-RadC,2022,104,13
ABI-L1b-RadC,2023,292,8
ABI-L1b-RadC,2023,120,13
ABI-L1b-RadC,2022,12,6
ABI-L1b-RadC,2022,112,4
ABI-L1b-RadC,2023,184,8
ABI-L1b-RadC,2022,79,17
ABI-L1b-RadC,2023,87,7
ABI-L1b-RadC,2023,147,18
ABI-L1b-RadC,2022,65,0
ABI-L1b-RadC,2023,319,10
ABI-L1b-RadC,2023,87,7
ABI-L1b-RadC,2022,229,6
ABI-L1b-RadC,2023,15,8
ABI-L1b-RadC,2023,24,17
ABI-L1b-RadC,2022,355,2
ABI-L1b-RadC,2023,362,13
ABI-L1b-RadC,2022,171,14
ABI-L1b-RadC,2022,85,12
ABI-L1b-RadC,2023,12,18
ABI-L1b-RadC,2022,60,19
ABI-L1b-RadC,2022,301,14
ABI-L1b-RadC,2022,178,12
ABI-L1b-RadC,2023,38,21
ABI-L1b-RadC,2023,347,18
ABI-L1b-RadC,2022,127,18
ABI-L1b-RadC,2022,224,8
ABI-L1b-RadC,2022,288,15
ABI-L1b-RadC,2022,80,11
ABI-L1b-RadC,2022,35,12
ABI-L1b-RadC,2023,52,12
ABI-L1b-RadC,2022,171,4
ABI-L1b-RadC,2022,279,15
ABI-L1b-RadC,2023,191,7
ABI-L1b-RadC,2022,217,23
ABI-L1b-RadC,2022,344,21
ABI-L1b-RadC,2022,242,8
ABI-L1b-RadC,2022,174,22
ABI-L1b-RadC,2023,323,19
ABI-L1b-RadC,2023,120,1
ABI-L1b-RadC,2023,95,13
ABI-L1b-RadC,2023,114,16
ABI-L1b-RadC,2023,342,1
ABI-L1b-RadC,2022,318,5
ABI-L1b-RadC,2023,176,9
ABI-L1b-RadC,2022,309,2
ABI-L1b-RadC,2023,172,5
ABI-L1b-RadC,2023,271,9
ABI-L1b-RadC,2023,168,6
ABI-L1b-RadC,2022,8,23
ABI-L1b-RadC,2023,11,1
ABI-L1b-RadC,2023,171,0
ABI-L1b-RadC,2023,107,22
ABI-L1b-RadC,2023,149,0
ABI-L1b-RadC,2023,6,23
ABI-L1b-RadC,2023,14,23
ABI-L1b-RadC,2023,65,22
ABI-L1b-RadC,2023,217,17
ABI-L1b-RadC,2022,190,14
ABI-L1b-RadC,2023,186,12
ABI-L1b-RadC,2022,202,11
ABI-L1b-RadC,2023,21,18
ABI-L1b-RadC,2022,89,5
ABI-L1b-RadC,2022,1,12
ABI-L1b-RadC,2023,23,10
ABI-L1b-RadC,2023,301,5
ABI-L1b-RadC,2022,360,3
ABI-L1b-RadC,2022,265,0
ABI-L1b-RadC,2022,17,13
ABI-L1b-RadC,2022,71,19
ABI-L1b-RadC,2023,316,23
ABI-L1b-RadC,2022,356,23
ABI-L1b-RadC,2023,143,4
ABI-L1b-RadC,2022,16,1
ABI-L1b-RadC,2022,69,6
ABI-L1b-RadC,2022,105,11
ABI-L1b-RadC,2022,245,0
ABI-L1b-RadC,2023,294,22
ABI-L1b-RadC,2023,364,22
ABI-L1b-RadC,2022,36,0
ABI-L1b-RadC,2022,166,6
ABI-L1b-RadC,2022,155,3
ABI-L1b-RadC,2022,171,17
ABI-L1b-RadC,2023,85,16
ABI-L1b-RadC,2022,225,19
ABI-L1b-RadC,2022,272,20
ABI-L1b-RadC,2022,298,4
ABI-L1b-RadC,2023,150,21
ABI-L1b-RadC,2022,304,10
ABI-L1b-RadC,2022,36,4
ABI-L1b-RadC,2023,169,17
ABI-L1b-RadC,2023,79,7
ABI-L1b-RadC,2022,82,12
ABI-L1b-RadC,2023,156,9
ABI-L1b-RadC,2022,221,11
ABI-L1b-RadC,2023,274,2
ABI-L1b-RadC,2023,34,3
ABI-L1b-RadC,2023,341,18
ABI-L1b-RadC,2022,34,23
ABI-L1b-RadC,2022,327,0
ABI-L1b-RadC,2023,343,2
ABI-L1b-RadC,2023,55,17
ABI-L1b-RadC,2023,295,13
ABI-L1b-RadC,2022,155,1
ABI-L1b-RadC,2022,327,7
ABI-L1b-RadC,2023,239,20
ABI-L1b-RadC,2023,351,17
ABI-L1b-RadC,2023,191,17
ABI-L1b-RadC,2022,297,3
ABI-L1b-RadC,2023,44,11
ABI-L1b-RadC,2023,273,4
ABI-L1b-RadC,2023,132,21
ABI-L1b-RadC,2022,75,3
ABI-L1b-RadC,2022,75,13
ABI-L1b-RadC,2022,160,22
ABI-L1b-RadC,2023,174,1
ABI-L1b-RadC,2023,254,19
ABI-L1b-RadC,2023,85,23
ABI-L1b-RadC,2022,345,2
ABI-L1b-RadC,2023,274,22
ABI-L1b-RadC,2022,65,14
ABI-L1b-RadC,2023,136,12
ABI-L1b-RadC,2023,283,3
ABI-L1b-RadC,2022,227,6
ABI-L1b-RadC,2022,23,20
ABI-L1b-RadC,2023,71,2
ABI-L1b-RadC,2022,184,21
ABI-L1b-RadC,2023,307,17
ABI-L1b-RadC,2022,222,18
ABI-L1b-RadC,2022,166,8
ABI-L1b-RadC,2023,100,14
ABI-L1b-RadC,2023,181,6
ABI-L1b-RadC,2022,105,9
ABI-L1b-RadC,2022,125,12
ABI-L1b-RadC,2022,76,11
ABI-L1b-RadC,2023,212,4
ABI-L1b-RadC,2023,9,0
ABI-L1b-RadC,2023,70,22
ABI-L1b-RadC,2023,114,1
ABI-L1b-RadC,2022,295,4
ABI-L1b-RadC,2022,272,2
ABI-L1b-RadC,2023,104,16
ABI-L1b-RadC,2023,36,14
ABI-L1b-RadC,2023,290,14
ABI-L1b-RadC,2022,214,5
ABI-L1b-RadC,2022,170,20
ABI-L1b-RadC,2022,262,23
ABI-L1b-RadC,2022,212,7
ABI-L1b-RadC,2022,129,8
ABI-L1b-RadC,2023,87,15
ABI-L1b-RadC,2022,132,4
ABI-L1b-RadC,2023,75,13
ABI-L1b-RadC,2023,361,16
ABI-L1b-RadC,2022,346,20
ABI-L1b-RadC,2023,253,8
ABI-L1b-RadC,2023,97,21
ABI-L1b-RadC,2023,235,12
ABI-L1b-RadC,2022,304,11
ABI-L1b-RadC,2022,26,22
ABI-L1b-RadC,2023,186,13
ABI-L1b-RadC,2022,148,7
ABI-L1b-RadC,2023,361,4
ABI-L1b-RadC,2022,320,6
ABI-L1b-RadC,2023,173,10
ABI-L1b-RadC,2023,158,19
ABI-L1b-RadC,2022,30,23
ABI-L1b-RadC,2023,177,13
ABI-L1b-RadC,2023,75,8
ABI-L1b-RadC,2022,133,13
ABI-L1b-RadC,2023,88,5
ABI-L1b-RadC,2022,87,2
ABI-L1b-RadC,2022,140,7
ABI-L1b-RadC,2022,289,16
ABI-L1b-RadC,2022,105,7
ABI-L1b-RadC,2022,150,16
ABI-L1b-RadC,2023,339,6
ABI-L1b-RadC,2023,164,17
ABI-L1b-RadC,2022,277,14
ABI-L1b-RadC,2023,32,1
ABI-L1b-RadC,2022,66,18
ABI-L1b-RadC,2022,111,5
ABI-L1b-RadC,2023,122,17
ABI-L1b-RadC,2022,260,20
ABI-L1b-RadC,2022,335,22
ABI-L1b-RadC,2022,68,4
ABI-L1b-RadC,2022,198,15
ABI-L1b-RadC,2023,350,17
ABI-L1b-RadC,2022,342,9
ABI-L1b-RadC,2023,7,3
ABI-L1b-RadC,2023,99,13
ABI-L1b-RadC,2022,242,15
ABI-L1b-RadC,2022,220,0
ABI-L1b-RadC,2022,332,10
ABI-L1b-RadC,2022,45,10
ABI-L1b-RadC,2022,38,4
ABI-L1b-RadC,2023,3,1
ABI-L1b-RadC,2023,38,16
ABI-L1b-RadC,2023,80,6
ABI-L1b-RadC,2023,309,21
ABI-L1b-RadC,2022,24,16
ABI-L1b-RadC,2023,199,13
ABI-L1b-RadC,2022,69,7
ABI-L1b-RadC,2022,61,5
ABI-L1b-RadC,2022,142,17
ABI-L1b-RadC,2023,131,10
ABI-L1b-RadC,2023,170,19
ABI-L1b-RadC,2023,204,22
ABI-L1b-RadC,2022,46,13
ABI-L1b-RadC,2022,13,0
ABI-L1b-RadC,2023,306,0
ABI-L1b-RadC,2023,119,20
ABI-L1b-RadC,2023,123,0
ABI-L1b-RadC,2023,214,1
ABI-L1b-RadC,2022,259,14
ABI-L1b-RadC,2022,315,18
ABI-L1b-RadC,2022,218,6
ABI-L1b-RadC,2023,6,10
ABI-L1b-RadC,2023,65,10
ABI-L1b-RadC,2023,89,23
ABI-L1b-RadC,2023,72,21
ABI-L1b-RadC,2023,31,21
ABI-L1b-RadC,2023,131,23
ABI-L1b-RadC,2023,242,18
ABI-L1b-RadC,2023,346,12
ABI-L1b-RadC,2023,241,11
ABI-L1b-RadC,2023,303,19
ABI-L1b-RadC,2023,238,16
ABI-L1b-RadC,2023,124,10
ABI-L1b-RadC,2022,291,13
ABI-L1b-RadC,2023,238,7
ABI-L1b-RadC,2022,126,6
ABI-L1b-RadC,2023,55,4
ABI-L1b-RadC,2023,330,11
ABI-L1b-RadC,2023,126,7
ABI-L1b-RadC,2022,110,17
ABI-L1b-RadC,2023,77,12
ABI-L1b-RadC,2022,183,12
ABI-L1b-RadC,2022,203,14
ABI-L1b-RadC,2022,87,5
ABI-L1b-RadC,2023,273,15
ABI-L1b-RadC,2023,243,8
ABI-L1b-RadC,2023,334,16
ABI-L1b-RadC,2022,63,7
ABI-L1b-RadC,2023,38,9
ABI-L1b-RadC,2022,7,1
ABI-L1b-RadC,2023,246,11
ABI-L1b-RadC,2022,272,7
ABI-L1b-RadC,2022,275,1
ABI-L1b-RadC,2022,103,3
ABI-L1b-RadC,2022,354,19
ABI-L1b-RadC,2023,291,12
ABI-L1b-RadC,2023,258,8
ABI-L1b-RadC,2023,264,2
ABI-L1b-RadC,2022,317,6
ABI-L1b-RadC,2022,221,21
ABI-L1b-RadC,2022,139,15
ABI-L1b-RadC,2022,245,21
ABI-L1b-RadC,2022,309,0
ABI-L1b-RadC,2022,75,0
ABI-L1b-RadC,2023,208,2
ABI-L1b-RadC,2022,173,17
ABI-L1b-RadC,2023,10,4
ABI-L1b-RadC,2022,153,9
ABI-L1b-RadC,2023,6,13
ABI-L1b-RadC,2023,276,6
ABI-L1b-RadC,2022,317,10
ABI-L1b-RadC,2022,127,9
ABI-L1b-RadC,2022,246,3
ABI-L1b-RadC,2022,31,11
ABI-L1b-RadC,2022,195,23
ABI-L1b-RadC,2022,237,4
ABI-L1b-RadC,2023,256,23
ABI-L1b-RadC,2022,156,3
ABI-L1b-RadC,2022,37,15
ABI-L1b-RadC,2023,354,18
ABI-L1b-RadC,2023,127,21
ABI-L1b-RadC,2023,30,15
ABI-L1b-RadC,2022,114,17
ABI-L1b-RadC,2023,275,14
ABI-L1b-RadC,2023,112,22
ABI-L1b-RadC,2022,12,0
ABI-L1b-RadC,2022,56,7
ABI-L1b-RadC,2022,33,14
ABI-L1b-RadC,2023,359,7
ABI-L1b-RadC,2023,33,14
ABI-L1b-RadC,2023,115,21
ABI-L1b-RadC,2022,74,4
ABI-L1b-RadC,2023,152,9
ABI-L1b-RadC,2022,200,19
ABI-L1b-RadC,2023,40,16
ABI-L1b-RadC,2023,221,12
ABI-L1b-RadC,2023,62,12
ABI-L1b-RadC,2023,287,12
ABI-L1b-RadC,2022,135,4
ABI-L1b-RadC,2022,174,11
ABI-L1b-RadC,2023,24,0
ABI-L1b-RadC,2023,212,14
ABI-L1b-RadC,2022,36,9
ABI-L1b-RadC,2023,88,12
ABI-L1b-RadC,2022,89,20
ABI-L1b-RadC,2023,129,1
ABI-L1b-RadC,2023,233,0
ABI-L1b-RadC,2023,41,18
ABI-L1b-RadC,2023,126,1
ABI-L1b-RadC,2022,71,8
ABI-L1b-RadC,2023,280,1
ABI-L1b-RadC,2022,272,11
ABI-L1b-RadC,2022,37,6
ABI-L1b-RadC,2022,93,1
ABI-L1b-RadC,2022,40,7
ABI-L1b-RadC,2022,4,13
ABI-L1b-RadC,2023,226,13
ABI-L1b-RadC,2022,194,4
ABI-L1b-RadC,2022,311,14
ABI-L1b-RadC,2023,351,1
ABI-L1b-RadC,2023,310,2
ABI-L1b-RadC,2023,69,22
ABI-L1b-RadC,2022,85,2
ABI-L1b-RadC,2023,347,19
ABI-L1b-RadC,2023,160,17
ABI-L1b-RadC,2023,99,4
ABI-L1b-RadC,2023,306,2
ABI-L1b-RadC,2022,57,1
ABI-L1b-RadC,2023,126,13
ABI-L1b-RadC,2022,26,15
ABI-L1b-RadC,2023,148,8
ABI-L1b-RadC,2022,108,6
ABI-L1b-RadC,2022,272,23
ABI-L1b-RadC,2023,71,8
ABI-L1b-RadC,2022,293,14
ABI-L1b-RadC,2023,318,19
ABI-L1b-RadC,2022,276,5
ABI-L1b-RadC,2022,177,11
ABI-L1b-RadC,2022,54,4
ABI-L1b-RadC,2023,121,20
ABI-L1b-RadC,2023,140,14
ABI-L1b-RadC,2022,346,13
ABI-L1b-RadC,2022,19,15
ABI-L1b-RadC,2022,105,0
ABI-L1b-RadC,2022,347,16
ABI-L1b-RadC,2022,255,1
ABI-L1b-RadC,2022,359,19
ABI-L1b-RadC,2022,342,11
ABI-L1b-RadC,2022,264,0
ABI-L1b-RadC,2023,152,9
ABI-L1b-RadC,2023,214,21
ABI-L1b-RadC,2023,113,1
ABI-L1b-RadC,2023,321,7
ABI-L1b-RadC,2023,252,18
ABI-L1b-RadC,2023,273,9
ABI-L1b-RadC,2022,299,6
ABI-L1b-RadC,2022,285,16
ABI-L1b-RadC,2022,256,9
ABI-L1b-RadC,2023,325,22
ABI-L1b-RadC,2023,39,12
ABI-L1b-RadC,2022,193,20
ABI-L1b-RadC,2023,56,4
ABI-L1b-RadC,2022,310,22
ABI-L1b-RadC,2023,161,4
ABI-L1b-RadC,2022,40,23
ABI-L1b-RadC,2023,340,7
ABI-L1b-RadC,2023,133,4
ABI-L1b-RadC,2022,229,16
ABI-L1b-RadC,2022,265,14
ABI-L1b-RadC,2022,69,2
ABI-L1b-RadC,2023,199,14
ABI-L1b-RadC,2023,329,5
ABI-L1b-RadC,2022,317,15
ABI-L1b-RadC,2023,92,19
ABI-L1b-RadC,2023,52,19
ABI-L1b-RadC,2023,19,13
ABI-L1b-RadC,2023,235,0
ABI-L1b-RadC,2023,277,22
ABI-L1b-RadC,2022,164,21
ABI-L1b-RadC,2022,170,22
ABI-L1b-RadC,2022,348,23
ABI-L1b-RadC,2023,88,2
ABI-L1b-RadC,2022,25,14
ABI-L1b-RadC,2022,50,14
ABI-L1b-RadC,2022,227,2
ABI-L1b-RadC,2023,271,15
ABI-L1b-RadC,2023,185,19
ABI-L1b-RadC,2023,198,21
ABI-L1b-RadC,2023,258,0
ABI-L1b-RadC,2023,136,9
ABI-L1b-RadC,2022,97,2
ABI-L1b-RadC,2023,90,7
ABI-L1b-RadC,2023,263,23
ABI-L1b-RadC,2022,300,4
ABI-L1b-RadC,2023,239,2
ABI-L1b-RadC,2022,349,15
ABI-L1b-RadC,2022,89,22
ABI-L1b-RadC,2023,254,18
ABI-L1b-RadC,2023,58,5
ABI-L1b-RadC,2023,310,6
ABI-L1b-RadC,2023,13,20
ABI-L1b-RadC,2023,176,16
ABI-L1b-RadC,2022,359,0
ABI-L1b-RadC,2023,74,20
ABI-L1b-RadC,2023,104,17
ABI-L1b-RadC,2022,303,21
ABI-L1b-RadC,2023,135,21
ABI-L1b-RadC,2022,278,16
ABI-L1b-RadC,2023,357,20
ABI-L1b-RadC,2022,189,15
ABI-L1b-RadC,2023,328,6
ABI-L1b-RadC,2023,279,17
ABI-L1b-RadC,2023,315,17
ABI-L1b-RadC,2022,72,3
ABI-L1b-RadC,2022,357,13
ABI-L1b-RadC,2022,134,4
ABI-L1b-RadC,2023,121,8
ABI-L1b-RadC,2023,223,17
ABI-L1b-RadC,2022,118,7
ABI-L1b-RadC,2023,339,19
ABI-L1b-RadC,2023,261,0
ABI-L1b-RadC,2023,156,4
ABI-L1b-RadC,2023,97,16
ABI-L1b-RadC,2023,2,14
ABI-L1b-RadC,2023,203,12
ABI-L1b-RadC,2023,37,1
ABI-L1b-RadC,2022,144,12
ABI-L1b-RadC,2023,115,11
ABI-L1b-RadC,2022,224,22
ABI-L1b-RadC,2023,185,7
ABI-L1b-RadC,2023,242,19
ABI-L1b-RadC,2023,239,19
ABI-L1b-RadC,2023,326,7
ABI-L1b-RadC,2023,86,2
ABI-L1b-RadC,2023,339,3
ABI-L1b-RadC,2022,323,19
ABI-L1b-RadC,2023,342,6
ABI-L1b-RadC,2023,20,22
ABI-L1b-RadC,2022,355,21
ABI-L1b-RadC,2022,243,13
ABI-L1b-RadC,2023,362,2
ABI-L1b-RadC,2022,203,1
ABI-L1b-RadC,2023,310,8
ABI-L1b-RadC,2022,74,9
ABI-L1b-RadC,2022,118,9
ABI-L1b-RadC,2023,303,8
ABI-L1b-RadC,2023,134,7
ABI-L1b-RadC,2022,341,15
ABI-L1b-RadC,2023,318,11
ABI-L1b-RadC,2022,104,4
ABI-L1b-RadC,2022,289,17
ABI-L1b-RadC,2022,73,14
ABI-L1b-RadC,2022,52,6
ABI-L1b-RadC,2022,174,13
ABI-L1b-RadC,2022,334,11
ABI-L1b-RadC,2023,272,6
ABI-L1b-RadC,2022,251,23
ABI-L1b-RadC,2023,359,23
ABI-L1b-RadC,2023,10,7
ABI-L1b-RadC,2022,71,2
ABI-L1b-RadC,2023,263,0
ABI-L1b-RadC,2023,78,12
ABI-L1b-RadC,2022,56,22
ABI-L1b-RadC,2023,90,0
ABI-L1b-RadC,2022,298,17
ABI-L1b-RadC,2023,24,6
ABI-L1b-RadC,2022,309,19
ABI-L1b-RadC,2023,193,0
ABI-L1b-RadC,2022,157,6
ABI-L1b-RadC,2023,284,22
ABI-L1b-RadC,2023,69,18
ABI-L1b-RadC,2023,69,20
ABI-L1b-RadC,2022,166,8
ABI-L1b-RadC,2022,141,5
ABI-L1b-RadC,2023,241,22
ABI-L1b-RadC,2022,365,21
ABI-L1b-RadC,2022,194,0
ABI-L1b-RadC,2022,326,17
ABI-L1b-RadC,2023,364,6
ABI-L1b-RadC,2023,100,16
ABI-L1b-RadC,2022,260,7
ABI-L1b-RadC,2023,136,20
ABI-L1b-RadC,2022,337,14
ABI-L1b-RadC,2022,243,5
ABI-L1b-RadC,2022,182,18
ABI-L1b-RadC,2023,83,22
ABI-L1b-RadC,2023,137,7
ABI-L1b-RadC,2022,65,7
ABI-L1b-RadC,2022,176,22
ABI-L1b-RadC,2022,13,21
ABI-L1b-RadC,2023,155,21
ABI-L1b-RadC,2023,360,21
ABI-L1b-RadC,2023,219,9
ABI-L1b-RadC,2023,22,18
ABI-L1b-RadC,2022,219,10
ABI-L1b-RadC,2022,340,16
ABI-L1b-RadC,2023,205,22
ABI-L1b-RadC,2023,245,1
ABI-L1b-RadC,2023,43,4
ABI-L1b-RadC,2022,155,0
ABI-L1b-RadC,2022,135,11
ABI-L1b-RadC,2023,192,13
ABI-L1b-RadC,2023,344,15
ABI-L1b-RadC,2022,290,5
ABI-L1b-RadC,2022,260,22
ABI-L1b-RadC,2023,172,11
ABI-L1b-RadC,2022,48,21
ABI-L1b-RadC,2022,330,23
ABI-L1b-RadC,2023,67,10
ABI-L1b-RadC,2023,107,11
ABI-L1b-RadC,2023,342,18
ABI-L1b-RadC,2023,150,18
ABI-L1b-RadC,2023,237,16
ABI-L1b-RadC,2022,169,17
ABI-L1b-RadC,2023,274,9
ABI-L1b-RadC,2022,154,1
ABI-L1b-RadC,2022,363,21
ABI-L1b-RadC,2023,143,4
ABI-L1b-RadC,2023,264,21
ABI-L1b-RadC,2022,171,23
ABI-L1b-RadC,2022,112,2
ABI-L1b-RadC,2023,258,22
ABI-L1b-RadC,2022,102,1
ABI-L1b-RadC,2023,6,9
ABI-L1b-RadC,2023,15,17
ABI-L1b-RadC,2023,248,17
ABI-L1b-RadC,2022,194,6
ABI-L1b-RadC,2023,19,12
ABI-L1b-RadC,2023,157,9
ABI-L1b-RadC,2022,169,14
ABI-L1b-RadC,2023,154,3
ABI-L1b-RadC,2023,189,10
ABI-L1b-RadC,2023,107,7
ABI-L1b-RadC,2023,298,5
ABI-L1b-RadC,2023,67,23
ABI-L1b-RadC,2022,232,12
ABI-L1b-RadC,2023,315,23
ABI-L1b-RadC,2023,60,4
ABI-L1b-RadC,2023,141,8
ABI-L1b-RadC,2022,67,6
ABI-L1b-RadC,2022,117,10
ABI-L1b-RadC,2022,84,0
ABI-L1b-RadC,2023,256,3
ABI-L1b-RadC,2022,82,4
ABI-L1b-RadC,2022,46,18
ABI-L1b-RadC,2022,169,23
ABI-L1b-RadC,2023,151,8
ABI-L1b-RadC,2022,294,10
ABI-L1b-RadC,2022,230,14
ABI-L1b-RadC,2023,213,22
ABI-L1b-RadC,2023,238,23
ABI-L1b-RadC,2023,284,7
ABI-L1b-RadC,2022,333,22
ABI-L1b-RadC,2022,214,0
ABI-L1b-RadC,2023,9,15
ABI-L1b-RadC,2023,61,20
ABI-L1b-RadC,2023,87,22
ABI-L1b-RadC,2023,183,7
ABI-L1b-RadC,2022,118,10
ABI-L1b-RadC,2023,41,7
ABI-L1b-RadC,2023,36,19
ABI-L1b-RadC,2023,270,20
ABI-L1b-RadC,2023,28,11
ABI-L1b-RadC,2022,161,16
ABI-L1b-RadC,2023,331,22
ABI-L1b-RadC,2022,140,23
ABI-L1b-RadC,2023,238,1
ABI-L1b-RadC,2022,354,17
ABI-L1b-RadC,2022,12,9
ABI-L1b-RadC,2022,37,22
ABI-L1b-RadC,2022,344,1
ABI-L1b-RadC,2023,312,11
ABI-L1b-RadC,2022,87,17
ABI-L1b-RadC,2023,359,19
ABI-L1b-RadC,2023,296,6
ABI-L1b-RadC,2022,356,20
ABI-L1b-RadC,2023,81,11
ABI-L1b-RadC,2023,349,1
ABI-L1b-RadC,2023,4,21
ABI-L1b-RadC,2022,341,21
ABI-L1b-RadC,2022,288,20
ABI-L1b-RadC,2022,276,19
ABI-L1b-RadC,2023,18,6
ABI-L1b-RadC,2022,142,8
ABI-L1b-RadC,2022,17,18
ABI-L1b-RadC,2023,265,10
ABI-L1b-RadC,2022,187,8
ABI-L1b-RadC,2023,83,12
ABI-L1b-RadC,2023,16,18
ABI-L1b-RadC,2023,242,22
ABI-L1b-RadC,2023,349,6
ABI-L1b-RadC,2023,343,14
ABI-L1b-RadC,2022,158,0
ABI-L1b-RadC,2023,27,19
ABI-L1b-RadC,2023,317,10
ABI-L1b-RadC,2022,186,15
ABI-L1b-RadC,2023,103,11
ABI-L1b-RadC,2023,358,19
ABI-L1b-RadC,2023,217,0
ABI-L1b-RadC,2022,17,3
ABI-L1b-RadC,2023,118,9
ABI-L1b-RadC,2023,263,8
ABI-L1b-RadC,2023,255,9
ABI-L1b-RadC,2022,50,9
ABI-L1b-RadC,2023,187,7
ABI-L1b-RadC,2023,94,1
ABI-L1b-RadC,2022,335,13
ABI-L1b-RadC,2023,188,23
ABI-L1b-RadC,2022,157,20
ABI-L1b-RadC,2022,245,16
ABI-L1b-RadC,2022,239,11
ABI-L1b-RadC,2023,84,12
ABI-L1b-RadC,2022,216,5
ABI-L1b-RadC,2023,342,3
ABI-L1b-RadC,2022,341,14
ABI-L1b-RadC,2023,248,12
ABI-L1b-RadC,2023,132,23
ABI-L1b-RadC,2022,193,3
ABI-L1b-RadC,2023,287,14
ABI-L1b-RadC,2023,304,3
ABI-L1b-RadC,2022,107,9
ABI-L1b-RadC,2023,102,4
ABI-L1b-RadC,2022,264,23
ABI-L1b-RadC,2022,24,13
ABI-L1b-RadC,2023,40,8
ABI-L1b-RadC,2023,9,6
ABI-L1b-RadC,2022,238,8
ABI-L1b-RadC,2023,120,1
ABI-L1b-RadC,2022,342,2
ABI-L1b-RadC,2023,222,16
ABI-L1b-RadC,2023,46,21
ABI-L1b-RadC,2023,323,15
ABI-L1b-RadC,2022,342,8
ABI-L1b-RadC,2023,353,9
ABI-L1b-RadC,2023,365,7
ABI-L1b-RadC,2023,315,19
ABI-L1b-RadC,2023,188,21
ABI-L1b-RadC,2023,235,23
ABI-L1b-RadC,2022,334,22
ABI-L1b-RadC,2022,211,16
ABI-L1b-RadC,2023,361,19
ABI-L1b-RadC,2023,317,15
ABI-L1b-RadC,2023,140,8
ABI-L1b-RadC,2022,195,9
ABI-L1b-RadC,2023,232,15
ABI-L1b-RadC,2022,308,8
ABI-L1b-RadC,2023,242,19
ABI-L1b-RadC,2022,193,21
ABI-L1b-RadC,2022,70,23
ABI-L1b-RadC,2022,5,5
ABI-L1b-RadC,2023,14,6
ABI-L1b-RadC,2022,337,13
ABI-L1b-RadC,2023,220,14
ABI-L1b-RadC,2023,128,10
ABI-L1b-RadC,2022,41,3
ABI-L1b-RadC,2022,14,13
ABI-L1b-RadC,2023,200,17
ABI-L1b-RadC,2023,15,10
ABI-L1b-RadC,2023,209,1
ABI-L1b-RadC,2023,12,18
ABI-L1b-RadC,2023,335,18
ABI-L1b-RadC,2023,78,18
ABI-L1b-RadC,2023,175,12
ABI-L1b-RadC,2023,265,8
ABI-L1b-RadC,2022,303,4
ABI-L1b-RadC,2022,41,19
ABI-L1b-RadC,2022,194,1
ABI-L1b-RadC,2023,270,4
ABI-L1b-RadC,2023,309,9
ABI-L1b-RadC,2023,126,21
ABI-L1b-RadC,2022,51,6
ABI-L1b-RadC,2022,144,10
ABI-L1b-RadC,2022,364,18
ABI-L1b-RadC,2023,7,11
ABI-L1b-RadC,2023,82,8
ABI-L1b-RadC,2022,137,13
